    50→  2041→                <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-3">
   347→  2338→                      <span><strong>9 semitones</strong> — Major 6th</span>
   348→  2339→                      <span><strong>10 semitones</strong> — Minor 7th</span>
   349→  2340→                      <span><strong>11 semitones</strong> — Major 7th</span>
   350→  2341→                      <span><strong>12 semitones</strong> — Octave</span>
   351→  2342→                    </div>
   352→  2343→                  </div>
   353→  2344→                </div>
   354→  2345→                <div>
   355→  2346→                  <h3 className="font-bold text-[12px] mb-1">The Nashville Number System</h3>
   356→  2347→                  <p className="text-[11px]">FretBoard Forge uses scale degrees (R, 2, 3, 4, 5, 6, 7 for major; R, flat 3, 4, 5, flat 7 for minor pentatonic, etc.) to label notes. This is similar to the Nashville Number System used by session musicians worldwide. By thinking in numbers rather than note names, you can transpose any pattern to any key instantly — just change the root and the intervals stay the same.</p>
   357→  2348→                </div>
   358→  2349→                <div>
   359→  2350→                  <h3 className="font-bold text-[12px] mb-1">Relative Major/Minor</h3>
   360→  2351→                  <p className="text-[11px]">Every major key has a relative minor key that shares the same notes (and vice versa). The relative minor is found 3 semitones below the major root. For example, C Major and A Minor share identical notes — the difference is which note feels like home. This is why the minor pentatonic and major pentatonic shapes overlap on the fretboard.</p>
   361→  2352→                </div>
   362→  2353→                <div>
   363→  2354→                  <h3 className="font-bold text-[12px] mb-1">Chord Construction</h3>
   364→  2355→                  <p className="text-[11px]">Chords are built by stacking intervals: Major triad = Root + Major 3rd + Perfect 5th. Minor triad = Root + Minor 3rd + Perfect 5th. Diminished = Root + Minor 3rd + Diminished 5th. Augmented = Root + Major 3rd + Augmented 5th. Seventh chords add a fourth note. Understanding construction lets you find any chord anywhere on the neck.</p>
   365→  2356→                </div>
   366→  2357→                <div>
   367→  2358→                  <h3 className="font-bold text-[12px] mb-1">Diatonic Harmony</h3>
   368→  2359→                  <p className="text-[11px]">In any major key, chords naturally occur in this order: I (major), ii (minor), iii (minor), IV (major), V (major), vi (minor), viio (diminished). This is the foundation of most Western music. The V7 chord resolving to I is the strongest cadence in music. Practice the Chord Scale exercise to see and hear this relationship on the fretboard.</p>
   369→  2360→                </div>
   370→  2361→                <div>
   371→  2362→                  <h3 className="font-bold text-[12px] mb-1">The Fretboard Layout</h3>
   372→  2363→                  <p className="text-[11px]">The guitar fretboard repeats every 12 frets (one octave). Fret 12 is the octave of the open string. The dots at frets 3, 5, 7, 9, and the double dot at 12 are visual landmarks. Learning the notes on the low E and A strings first gives you anchor points for finding every other note using octave shapes. The Note Finder and Octave Drill exercises are specifically designed to build this knowledge.</p>
   373→  2364→                </div>
   374→  2365→                <div>
   375→  2366→                  <h3 className="font-bold text-[12px] mb-1">String Tuning and Standard Tuning</h3>
   376→  2367→                  <p className="text-[11px]">FretBoard Forge uses standard tuning: E-A-D-G-B-E (low to high). The intervals between adjacent strings are: 4th, 4th, 4th, Major 3rd, 4th — that Major 3rd between G and B strings is the B string bump that makes guitar tuning unique and requires a fret adjustment when crossing between the G and B strings.</p>
   377→  2368→                </div>
   378→  2369→              </div>
   379→  2370→            </section>
   380→  2371→
   381→  2372→            <hr className="border-[#e8e2d6]" />
   382→  2373→
   383→  2374→            {/* ─── View Modes ─── */}
   384→  2375→            <section>
   385→  2376→              <h2 className="text-base font-bold text-[#9b3939] mb-3 flex items-center gap-2" style={{ fontFamily: "'Georgia', serif", fontStyle: 'italic' }}>
   386→  2377→                <Eye className="w-4 h-4" /> View Modes
   387→  2378→              </h2>
   388→  2379→              <p className="mb-2">FretBoard Forge offers three view modes, selectable with the eye icon in the right panel:</p>
   389→  2380→              <div className="space-y-2">
   390→  2381→                <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   391→  2382→                  <h4 className="font-bold text-[11px] text-[#6b5b47]">Hybrid View</h4>
   392→  2383→                  <p className="text-[10px]">Shows both the fretboard diagram and pattern diagram simultaneously. This is the default and recommended view for most practice sessions. You can see the big picture (fretboard) and the detailed exercise pattern (diagram) at the same time.</p>
   393→  2384→                </div>
   394→  2385→                <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   395→  2386→                  <h4 className="font-bold text-[11px] text-[#6b5b47]">Fretboard Only</h4>
   396→  2387→                  <p className="text-[10px]">Full-width fretboard view for seeing the complete scale layout. Ideal for learning note positions and understanding how shapes connect across the neck. Notes light up as they play in sequence.</p>
   397→  2388→                </div>
   398→  2389→                <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   399→  2390→                  <h4 className="font-bold text-[11px] text-[#6b5b47]">Diagram Only</h4>
   400→  2391→                  <p className="text-[10px]">Pattern diagram with tab notation. Shows the exercise shape clearly with numbered finger positions. Best for focused practice on a specific exercise pattern without fretboard distractions.</p>
   401→  2392→                </div>
   402→  2393→              </div>
   403→  2394→            </section>
   404→  2395→
   405→  2396→            <hr className="border-[#e8e2d6]" />
   406→  2397→
   407→  2398→            {/* ─── Color Coding ─── */}
   408→  2399→            <section>
   409→  2400→              <h2 className="text-base font-bold text-[#9b3939] mb-3 flex items-center gap-2" style={{ fontFamily: "'Georgia', serif", fontStyle: 'italic' }}>
   410→  2401→                <Star className="w-4 h-4" /> Color Coding System
   411→  2402→              </h2>
   412→  2403→              <p className="mb-2">Notes on the fretboard are color-coded by interval function, making it easy to see the structure of any scale at a glance:</p>
   413→  2404→              <div className="grid grid-cols-2 gap-2 text-[11px]">
   414→  2405→                <div className="flex items-center gap-2"><span className="w-4 h-4 rounded-full" style={{ backgroundColor: '#ef4444' }} /> <span><strong>Red</strong> — Root (R)</span></div>
   415→  2406→                <div className="flex items-center gap-2"><span className="w-4 h-4 rounded-full" style={{ backgroundColor: '#a855f7' }} /> <span><strong>Purple</strong> — Flat intervals</span></div>
   416→  2407→                <div className="flex items-center gap-2"><span className="w-4 h-4 rounded-full" style={{ backgroundColor: '#22c55e' }} /> <span><strong>Green</strong> — Natural intervals</span></div>
   417→  2408→                <div className="flex items-center gap-2"><span className="w-4 h-4 rounded-full" style={{ backgroundColor: '#3b82f6' }} /> <span><strong>Blue</strong> — Fourth (4)</span></div>
   418→  2409→                <div className="flex items-center gap-2"><span className="w-4 h-4 rounded-full" style={{ backgroundColor: '#06b6d4' }} /> <span><strong>Cyan</strong> — Fifth (5)</span></div>
   419→  2410→                <div className="flex items-center gap-2"><span className="w-4 h-4 rounded-full" style={{ backgroundColor: '#f97316' }} /> <span><strong>Orange</strong> — Sixth intervals</span></div>
   420→  2411→                <div className="flex items-center gap-2"><span className="w-4 h-4 rounded-full" style={{ backgroundColor: '#ec4899' }} /> <span><strong>Pink</strong> — Seventh intervals</span></div>
   421→  2412→              </div>
   422→  2413→              <p className="mt-2 text-[11px]">String pairs share colors: Low E and A strings are red, D and G strings are yellow, B and High E strings are green. This visual grouping helps you quickly identify which strings you are looking at.</p>
   423→  2414→            </section>
   424→  2415→
   425→  2416→            <hr className="border-[#e8e2d6]" />
   426→  2417→
   427→  2418→            {/* ─── Difficulty Levels ─── */}
   428→  2419→            <section>
   429→  2420→              <h2 className="text-base font-bold text-[#9b3939] mb-3 flex items-center gap-2" style={{ fontFamily: "'Georgia', serif", fontStyle: 'italic' }}>
   430→  2421→                <BarChart3 className="w-4 h-4" /> Difficulty Levels
   431→  2422→              </h2>
   432→  2423→              <p className="mb-2">Every exercise is rated on a 1–5 difficulty scale, shown as dots next to the exercise name:</p>
   433→  2424→              <div className="space-y-1 text-[11px]">
   434→  2425→                <div><strong>Level 1:</strong> Beginner. Single-direction scale runs, basic chromatic patterns. Anyone can start here regardless of experience.</div>
   435→  2426→                <div><strong>Level 2:</strong> Early Intermediate. Sequences like thirds, pedal tones, simple triad shapes. Requires comfort with alternate picking and basic position playing.</div>
   436→  2427→                <div><strong>Level 3:</strong> Intermediate. More complex sequences, string skipping, inversions, wider intervals. You should be comfortable with all five CAGED positions.</div>
   437→  2428→                <div><strong>Level 4:</strong> Advanced. Extended arpeggios, bebop vocabulary, compound intervals, advanced string crossing. Requires solid technique and fretboard knowledge.</div>
   438→  2429→                <div><strong>Level 5:</strong> Expert. Sweep tapping, 8-finger tapping, complex enclosures, advanced voicings. These push the limits of guitar technique.</div>
   439→  2430→              </div>
   440→  2431→            </section>
   441→  2432→
   442→  2433→            <hr className="border-[#e8e2d6]" />
   443→  2434→
   444→  2435→            {/* ─── Keyboard Shortcuts ─── */}
   445→  2436→            <section>
   446→  2437→              <h2 className="text-base font-bold text-[#9b3939] mb-3 flex items-center gap-2" style={{ fontFamily: "'Georgia', serif", fontStyle: 'italic' }}>
   447→  2438→                <Hash className="w-4 h-4" /> Keyboard Shortcuts
   448→  2439→              </h2>
   449→  2440→              <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-3">
   450→  2441→                <div className="grid grid-cols-2 gap-x-6 gap-y-1 text-[11px]">
   451→  2442→                  <div><kbd className="bg-[#e8e2d6] px-1 rounded text-[9px] font-mono">Space</kbd> — Play / Pause</div>
   452→  2443→                  <div><kbd className="bg-[#e8e2d6] px-1 rounded text-[9px] font-mono">Esc</kbd> — Stop</div>
   453→  2444→                  <div><kbd className="bg-[#e8e2d6] px-1 rounded text-[9px] font-mono">M</kbd> — Toggle Metronome</div>
   454→  2445→                  <div><kbd className="bg-[#e8e2d6] px-1 rounded text-[9px] font-mono">Left</kbd> — BPM -1</div>
   455→  2446→                  <div><kbd className="bg-[#e8e2d6] px-1 rounded text-[9px] font-mono">Right</kbd> — BPM +1</div>
   456→  2447→                  <div><kbd className="bg-[#e8e2d6] px-1 rounded text-[9px] font-mono">Shift+Left</kbd> — BPM -5</div>
   457→  2448→                  <div><kbd className="bg-[#e8e2d6] px-1 rounded text-[9px] font-mono">Shift+Right</kbd> — BPM +5</div>
   458→  2449→                </div>
   459→  2450→              </div>
   460→  2451→            </section>
   461→  2452→
   462→  2453→            <hr className="border-[#e8e2d6]" />
   463→  2454→
   464→  2455→            {/* ─── Practice Tips ─── */}
   465→  2456→            <section>
   466→  2457→              <h2 className="text-base font-bold text-[#9b3939] mb-3 flex items-center gap-2" style={{ fontFamily: "'Georgia', serif", fontStyle: 'italic' }}>
   467→  2458→                <Zap className="w-4 h-4" /> Practice Tips
   468→  2459→              </h2>
   469→  2460→              <div className="space-y-2">
   470→  2461→                <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   471→  2462→                  <h4 className="font-bold text-[11px] text-[#6b5b47]">Start Slow, Build Speed</h4>
   472→  2463→                  <p className="text-[10px]">Always begin at a tempo where you can play perfectly. Use the Tempo Trainer to gradually increase BPM. Speed is a byproduct of accuracy — never sacrifice clean playing for tempo.</p>
   473→  2464→                </div>
   474→  2465→                <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   475→  2466→                  <h4 className="font-bold text-[11px] text-[#6b5b47]">Use the Metronome Always</h4>
   476→  2467→                  <p className="text-[10px]">Timing separates good guitarists from great ones. Even simple exercises become valuable when practiced with strict time. Start with quarter notes, then progress to eighth notes, triplets, and sixteenths.</p>
   477→  2468→                </div>
   478→  2469→                <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   479→  2470→                  <h4 className="font-bold text-[11px] text-[#6b5b47]">Practice All Positions</h4>
   480→  2471→                  <p className="text-[10px]">Do not get stuck in Position 1. Work through all five CAGED positions. The All Positions view shows you the complete fretboard map — aim to be equally comfortable in every zone.</p>
   481→  2472→                </div>
   482→  2473→                <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   483→  2474→                  <h4 className="font-bold text-[11px] text-[#6b5b47]">Practice All Keys</h4>
   484→  2475→                  <p className="text-[10px]">Many guitarists only practice in guitar-friendly keys (E, A, D, G, C). Force yourself to work in all 12 keys. The fretboard patterns are identical — only the starting position changes. Use the Cycle of 4ths or Cycle of 5ths exercises to practice key changes systematically.</p>
   485→  2476→                </div>
   486→  2477→                <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   487→  2478→                  <h4 className="font-bold text-[11px] text-[#6b5b47]">Mix Exercise Types</h4>
   488→  2479→                  <p className="text-[10px]">Alternate between scale runs, arpeggios, and technique exercises in each session. This develops well-rounded musicianship rather than narrow specialization. A good session might include: 5 min chromatic warmup, 10 min scale sequences, 10 min arpeggios, 10 min technique work, 5 min free improvisation.</p>
   489→  2480→                </div>
   490→  2481→                <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   491→  2482→                  <h4 className="font-bold text-[11px] text-[#6b5b47]">Listen to the Playback</h4>
   492→  2483→                  <p className="text-[10px]">Use the play button to hear each exercise before attempting it. This builds the crucial ear-finger connection. Try to sing or hum each note as you play it — if you can sing it, you truly hear it.</p>
   493→  2484→                </div>
   494→  2485→                <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   495→  2486→                  <h4 className="font-bold text-[11px] text-[#6b5b47]">The Spider Walk is Your Best Friend</h4>
   496→  2487→                  <p className="text-[10px]">The Chromatic Spider Walk is one of the most effective finger independence exercises ever created. It forces each finger to move independently while crossing strings. Do it daily as a warmup, starting at 60 BPM and working up to 120+ BPM over weeks.</p>
   497→  2488→                </div>
   498→  2489→                <div className="bg-[#f5f0e8] rounded border border-[#c4b89c] p-2">
   499→  2490→                  <h4 className="font-bold text-[11px] text-[#6b5b47]">Consistency Over Duration</h4>
   500→  2491→                  <p className="text-[10px]">Twenty minutes of focused daily practice beats two hours of unfocused practice once a week. Use the built-in practice timer and repetition counter to maintain structure. Set a goal (e.g., 20 clean repetitions) and stop when you achieve it.</p>
   501→  2492→                </div>
   502→  2493→              </div>
   503→  2494→            </section>
   504→  2495→
   505→  2496→            <hr className="border-[#e8e2d6]" />
   506→  2497→
   507→  2498→            {/* ─── FAQ ─── */}
   508→  2499→            <section>
   509→  2500→              <h2 className="text-base font-bold text-[#9b3939] mb-3 flex items-center gap-2" style={{ fontFamily: "'Georgia', serif", fontStyle: 'italic' }}>
   510→  2501→                <Route className="w-4 h-4" /> Frequently Asked Questions
   511→  2502→              </h2>
   512→  2503→              <div className="space-y-3">
   513→  2504→                <div>
   514→  2505→                  <h3 className="font-bold text-[12px]">What does the All position button do?</h3>
   515→  2506→                  <p className="text-[11px]">It shows the complete scale across the entire fretboard (frets 0-15) instead of restricting to a single CAGED position. This is useful for seeing the big picture and understanding how all five positions connect.</p>
   516→  2507→                </div>
   517→  2508→                <div>
   518→  2509→                  <h3 className="font-bold text-[12px]">Why are there 5 positions?</h3>
   519→  2510→                  <p className="text-[11px]">The 5 positions correspond to the C-A-G-E-D chord shapes. Each shape covers a 4-5 fret zone and connects to the next. Together, these 5 shapes tile the entire fretboard without gaps.</p>
   520→  2511→                </div>
   521→  2512→                <div>
   522→  2513→                  <h3 className="font-bold text-[12px]">How do I know which exercise to start with?</h3>
   523→  2514→                  <p className="text-[11px]">Begin with Level 1 exercises (marked with one dot): Ascending Scale, Descending Scale, or Chromatic 1-2-3-4. These build the foundation. Progress to Level 2 once you can play Level 1 exercises cleanly at 80+ BPM with the metronome.</p>
   524→  2515→                </div>
   525→  2516→                <div>
   526→  2517→                  <h3 className="font-bold text-[12px]">What is the difference between Intervals and Sequences?</h3>
   527→  2518→                  <p className="text-[11px]">Sequences play through the scale in a specific pattern (e.g., play 3 notes, shift up one, repeat). Intervals specifically target the distance between two notes (e.g., find every major 3rd above each root). Sequences build technique; intervals build ear training and fretboard knowledge.</p>
   528→  2519→                </div>
   529→  2520→                <div>
   530→  2521→                  <h3 className="font-bold text-[12px]">Can I use this for bass guitar?</h3>
   531→  2522→                  <p className="text-[11px]">While designed for 6-string guitar in standard tuning, the scale and interval theory applies directly to bass (which uses the same tuning for the low 4 strings). The exercises work on bass — simply ignore the B and high E strings.</p>
   532→  2523→                </div>
   533→  2524→                <div>
   534→  2525→                  <h3 className="font-bold text-[12px]">What BPM should I practice at?</h3>
   535→  2526→                  <p className="text-[11px]">Start at 60-80 BPM for new exercises. Increase by 5 BPM only when you can play perfectly at the current tempo. Most intermediate players work between 100-140 BPM. Advanced players may reach 160-200+ BPM for scale runs.</p>
   536→  2527→                </div>
   537→  2528→                <div>
   538→  2529→                  <h3 className="font-bold text-[12px]">What is the Enclosure exercise?</h3>
   539→  2530→                  <p className="text-[11px]">An enclosure is a jazz technique where you approach a target note from above and below before landing on it. For example, to target C, you might play C#-B-C (chromatic enclosure) or D-B-C (diatonic enclosure). This creates melodic interest and is a hallmark of bebop vocabulary.</p>
   540→  2531→                </div>
   541→  2532→                <div>
   542→  2533→                  <h3 className="font-bold text-[12px]">How do the metronome subdivisions work?</h3>
   543→  2534→                  <p className="text-[11px]">Quarter notes = 1 click per beat. Eighth notes = 2 clicks per beat. Triplets = 3 clicks per beat. Sixteenths = 4 clicks per beat. Sextuplets = 6 clicks per beat. Start with quarter notes and gradually subdivide further as your timing improves.</p>
   544→  2535→                </div>
   545→  2536→              </div>
   546→  2537→            </section>
   547→  2538→
   548→  2539→            {/* Closing */}
   549→  2540→            <div className="text-center py-4 border-t-2 border-[#8b7355] mt-6">

[showing lines 50-549 of 563; use offset=550 with limit to continue reading]
